Z80 Macro Assembler ZMA v1.0.16-alpha
=====================================================
Programmed by t.hara

  DEFS is DEFINE STRING (default).

<< code >>
LINE# |OFFSET|ADDR|MNEMONIC
======+======+====+==================================
     5|      |    |ORG 0
------+------+----+----------------------------------
     7|      |    |DEFB 1
      |000000|0000|  01
------+------+----+----------------------------------
    10|      |    |DEFS " " * ( 16384 - ( FILE_ADDRESS % 16384 ) )
      |000002|0002|  20 20 20 20 20 20 20 20
      |00000A|000A|  20 20 20 20 20 20 20 20
      |000012|0012|  20 20 20 20 20 20 20 20
      |00001A|001A|  20 20 20 20 20 20 20 20
      |000022|0022|  20 20 20 20 20 20 20 20
      |00002A|002A|  20 20 20 20 20 20 20 20
      |000032|0032|  20 20 20 20 20 20 20 20
      |00003A|003A|  20 20 20 20 20 20 20 20
      |000042|0042|  20 20 20 20 20 20 20 20
      |00004A|004A|  20 20 20 20 20 20 20 20
      |000052|0052|  20 20 20 20 20 20 20 20
      |00005A|005A|  20 20 20 20 20 20 20 20
      |000062|0062|  20 20 20 20 20 20 20 20
      |00006A|006A|  20 20 20 20 20 20 20 20
      |000072|0072|  20 20 20 20 20 20 20 20
      |00007A|007A|  20 20 20 20 20 20 20 20
      |000082|0082|  20 20 20 20 20 20 20 20
      |00008A|008A|  20 20 20 20 20 20 20 20
      |000092|0092|  20 20 20 20 20 20 20 20
      |00009A|009A|  20 20 20 20 20 20 20 20
      |0000A2|00A2|  20 20 20 20 20 20 20 20
      |0000AA|00AA|  20 20 20 20 20 20 20 20
      |0000B2|00B2|  20 20 20 20 20 20 20 20
      |0000BA|00BA|  20 20 20 20 20 20 20 20
      |0000C2|00C2|  20 20 20 20 20 20 20 20
      |0000CA|00CA|  20 20 20 20 20 20 20 20
      |0000D2|00D2|  20 20 20 20 20 20 20 20
      |0000DA|00DA|  20 20 20 20 20 20 20 20
      |0000E2|00E2|  20 20 20 20 20 20 20 20
      |0000EA|00EA|  20 20 20 20 20 20 20 20
      |0000F2|00F2|  20 20 20 20 20 20 20 20
      |0000FA|00FA|  20 20 20 20 20 20 20 20
      |000102|0102|  20 20 20 20 20 20 20 20
      |00010A|010A|  20 20 20 20 20 20 20 20
      |000112|0112|  20 20 20 20 20 20 20 20
      |00011A|011A|  20 20 20 20 20 20 20 20
      |000122|0122|  20 20 20 20 20 20 20 20
      |00012A|012A|  20 20 20 20 20 20 20 20
      |000132|0132|  20 20 20 20 20 20 20 20
      |00013A|013A|  20 20 20 20 20 20 20 20
      |000142|0142|  20 20 20 20 20 20 20 20
      |00014A|014A|  20 20 20 20 20 20 20 20
      |000152|0152|  20 20 20 20 20 20 20 20
      |00015A|015A|  20 20 20 20 20 20 20 20
      |000162|0162|  20 20 20 20 20 20 20 20
      |00016A|016A|  20 20 20 20 20 20 20 20
      |000172|0172|  20 20 20 20 20 20 20 20
      |00017A|017A|  20 20 20 20 20 20 20 20
      |000182|0182|  20 20 20 20 20 20 20 20
      |00018A|018A|  20 20 20 20 20 20 20 20
      |000192|0192|  20 20 20 20 20 20 20 20
      |00019A|019A|  20 20 20 20 20 20 20 20
      |0001A2|01A2|  20 20 20 20 20 20 20 20
      |0001AA|01AA|  20 20 20 20 20 20 20 20
      |0001B2|01B2|  20 20 20 20 20 20 20 20
      |0001BA|01BA|  20 20 20 20 20 20 20 20
      |0001C2|01C2|  20 20 20 20 20 20 20 20
      |0001CA|01CA|  20 20 20 20 20 20 20 20
      |0001D2|01D2|  20 20 20 20 20 20 20 20
      |0001DA|01DA|  20 20 20 20 20 20 20 20
      |0001E2|01E2|  20 20 20 20 20 20 20 20
      |0001EA|01EA|  20 20 20 20 20 20 20 20
      |0001F2|01F2|  20 20 20 20 20 20 20 20
      |0001FA|01FA|  20 20 20 20 20 20 20 20
      |000202|0202|  20 20 20 20 20 20 20 20
      |00020A|020A|  20 20 20 20 20 20 20 20
      |000212|0212|  20 20 20 20 20 20 20 20
      |00021A|021A|  20 20 20 20 20 20 20 20
      |000222|0222|  20 20 20 20 20 20 20 20
      |00022A|022A|  20 20 20 20 20 20 20 20
      |000232|0232|  20 20 20 20 20 20 20 20
      |00023A|023A|  20 20 20 20 20 20 20 20
      |000242|0242|  20 20 20 20 20 20 20 20
      |00024A|024A|  20 20 20 20 20 20 20 20
      |000252|0252|  20 20 20 20 20 20 20 20
      |00025A|025A|  20 20 20 20 20 20 20 20
      |000262|0262|  20 20 20 20 20 20 20 20
      |00026A|026A|  20 20 20 20 20 20 20 20
      |000272|0272|  20 20 20 20 20 20 20 20
      |00027A|027A|  20 20 20 20 20 20 20 20
      |000282|0282|  20 20 20 20 20 20 20 20
      |00028A|028A|  20 20 20 20 20 20 20 20
      |000292|0292|  20 20 20 20 20 20 20 20
      |00029A|029A|  20 20 20 20 20 20 20 20
      |0002A2|02A2|  20 20 20 20 20 20 20 20
      |0002AA|02AA|  20 20 20 20 20 20 20 20
      |0002B2|02B2|  20 20 20 20 20 20 20 20
      |0002BA|02BA|  20 20 20 20 20 20 20 20
      |0002C2|02C2|  20 20 20 20 20 20 20 20
      |0002CA|02CA|  20 20 20 20 20 20 20 20
      |0002D2|02D2|  20 20 20 20 20 20 20 20
      |0002DA|02DA|  20 20 20 20 20 20 20 20
      |0002E2|02E2|  20 20 20 20 20 20 20 20
      |0002EA|02EA|  20 20 20 20 20 20 20 20
      |0002F2|02F2|  20 20 20 20 20 20 20 20
      |0002FA|02FA|  20 20 20 20 20 20 20 20
      |000302|0302|  20 20 20 20 20 20 20 20
      |00030A|030A|  20 20 20 20 20 20 20 20
      |000312|0312|  20 20 20 20 20 20 20 20
      |00031A|031A|  20 20 20 20 20 20 20 20
      |000322|0322|  20 20 20 20 20 20 20 20
      |00032A|032A|  20 20 20 20 20 20 20 20
      |000332|0332|  20 20 20 20 20 20 20 20
      |00033A|033A|  20 20 20 20 20 20 20 20
      |000342|0342|  20 20 20 20 20 20 20 20
      |00034A|034A|  20 20 20 20 20 20 20 20
      |000352|0352|  20 20 20 20 20 20 20 20
      |00035A|035A|  20 20 20 20 20 20 20 20
      |000362|0362|  20 20 20 20 20 20 20 20
      |00036A|036A|  20 20 20 20 20 20 20 20
      |000372|0372|  20 20 20 20 20 20 20 20
      |00037A|037A|  20 20 20 20 20 20 20 20
      |000382|0382|  20 20 20 20 20 20 20 20
      |00038A|038A|  20 20 20 20 20 20 20 20
      |000392|0392|  20 20 20 20 20 20 20 20
      |00039A|039A|  20 20 20 20 20 20 20 20
      |0003A2|03A2|  20 20 20 20 20 20 20 20
      |0003AA|03AA|  20 20 20 20 20 20 20 20
      |0003B2|03B2|  20 20 20 20 20 20 20 20
      |0003BA|03BA|  20 20 20 20 20 20 20 20
      |0003C2|03C2|  20 20 20 20 20 20 20 20
      |0003CA|03CA|  20 20 20 20 20 20 20 20
      |0003D2|03D2|  20 20 20 20 20 20 20 20
      |0003DA|03DA|  20 20 20 20 20 20 20 20
      |0003E2|03E2|  20 20 20 20 20 20 20 20
      |0003EA|03EA|  20 20 20 20 20 20 20 20
      |0003F2|03F2|  20 20 20 20 20 20 20 20
      |0003FA|03FA|  20 20 20 20 20 20 20 20
      |000402|0402|  20 20 20 20 20 20 20 20
      |00040A|040A|  20 20 20 20 20 20 20 20
      |000412|0412|  20 20 20 20 20 20 20 20
      |00041A|041A|  20 20 20 20 20 20 20 20
      |000422|0422|  20 20 20 20 20 20 20 20
      |00042A|042A|  20 20 20 20 20 20 20 20
      |000432|0432|  20 20 20 20 20 20 20 20
      |00043A|043A|  20 20 20 20 20 20 20 20
      |000442|0442|  20 20 20 20 20 20 20 20
      |00044A|044A|  20 20 20 20 20 20 20 20
      |000452|0452|  20 20 20 20 20 20 20 20
      |00045A|045A|  20 20 20 20 20 20 20 20
      |000462|0462|  20 20 20 20 20 20 20 20
      |00046A|046A|  20 20 20 20 20 20 20 20
      |000472|0472|  20 20 20 20 20 20 20 20
      |00047A|047A|  20 20 20 20 20 20 20 20
      |000482|0482|  20 20 20 20 20 20 20 20
      |00048A|048A|  20 20 20 20 20 20 20 20
      |000492|0492|  20 20 20 20 20 20 20 20
      |00049A|049A|  20 20 20 20 20 20 20 20
      |0004A2|04A2|  20 20 20 20 20 20 20 20
      |0004AA|04AA|  20 20 20 20 20 20 20 20
      |0004B2|04B2|  20 20 20 20 20 20 20 20
      |0004BA|04BA|  20 20 20 20 20 20 20 20
      |0004C2|04C2|  20 20 20 20 20 20 20 20
      |0004CA|04CA|  20 20 20 20 20 20 20 20
      |0004D2|04D2|  20 20 20 20 20 20 20 20
      |0004DA|04DA|  20 20 20 20 20 20 20 20
      |0004E2|04E2|  20 20 20 20 20 20 20 20
      |0004EA|04EA|  20 20 20 20 20 20 20 20
      |0004F2|04F2|  20 20 20 20 20 20 20 20
      |0004FA|04FA|  20 20 20 20 20 20 20 20
      |000502|0502|  20 20 20 20 20 20 20 20
      |00050A|050A|  20 20 20 20 20 20 20 20
      |000512|0512|  20 20 20 20 20 20 20 20
      |00051A|051A|  20 20 20 20 20 20 20 20
      |000522|0522|  20 20 20 20 20 20 20 20
      |00052A|052A|  20 20 20 20 20 20 20 20
      |000532|0532|  20 20 20 20 20 20 20 20
      |00053A|053A|  20 20 20 20 20 20 20 20
      |000542|0542|  20 20 20 20 20 20 20 20
      |00054A|054A|  20 20 20 20 20 20 20 20
      |000552|0552|  20 20 20 20 20 20 20 20
      |00055A|055A|  20 20 20 20 20 20 20 20
      |000562|0562|  20 20 20 20 20 20 20 20
      |00056A|056A|  20 20 20 20 20 20 20 20
      |000572|0572|  20 20 20 20 20 20 20 20
      |00057A|057A|  20 20 20 20 20 20 20 20
      |000582|0582|  20 20 20 20 20 20 20 20
      |00058A|058A|  20 20 20 20 20 20 20 20
      |000592|0592|  20 20 20 20 20 20 20 20
      |00059A|059A|  20 20 20 20 20 20 20 20
      |0005A2|05A2|  20 20 20 20 20 20 20 20
      |0005AA|05AA|  20 20 20 20 20 20 20 20
      |0005B2|05B2|  20 20 20 20 20 20 20 20
      |0005BA|05BA|  20 20 20 20 20 20 20 20
      |0005C2|05C2|  20 20 20 20 20 20 20 20
      |0005CA|05CA|  20 20 20 20 20 20 20 20
      |0005D2|05D2|  20 20 20 20 20 20 20 20
      |0005DA|05DA|  20 20 20 20 20 20 20 20
      |0005E2|05E2|  20 20 20 20 20 20 20 20
      |0005EA|05EA|  20 20 20 20 20 20 20 20
      |0005F2|05F2|  20 20 20 20 20 20 20 20
      |0005FA|05FA|  20 20 20 20 20 20 20 20
      |000602|0602|  20 20 20 20 20 20 20 20
      |00060A|060A|  20 20 20 20 20 20 20 20
      |000612|0612|  20 20 20 20 20 20 20 20
      |00061A|061A|  20 20 20 20 20 20 20 20
      |000622|0622|  20 20 20 20 20 20 20 20
      |00062A|062A|  20 20 20 20 20 20 20 20
      |000632|0632|  20 20 20 20 20 20 20 20
      |00063A|063A|  20 20 20 20 20 20 20 20
      |000642|0642|  20 20 20 20 20 20 20 20
      |00064A|064A|  20 20 20 20 20 20 20 20
      |000652|0652|  20 20 20 20 20 20 20 20
      |00065A|065A|  20 20 20 20 20 20 20 20
      |000662|0662|  20 20 20 20 20 20 20 20
