Z80 Macro Assembler ZMA v1.0.16-alpha
=====================================================
Programmed by t.hara

  DEFS is DEFINE STRING (default).
  OUTPUT TYPE: BINARY

<< code >>
LINE# |OFFSET|ADDR|MNEMONIC
======+======+====+==================================
     5|      |    |ORG 0
------+------+----+----------------------------------
     7|      |    |DEFB 1
      |000000|0000|  01
------+------+----+----------------------------------
    10|      |    |DEFS " " * ( 16384 - ( FILE_ADDRESS % 16384 ) )
      |000001|0001|  20 20 20 20 20 20 20 20
      |000009|0009|  20 20 20 20 20 20 20 20
      |000011|0011|  20 20 20 20 20 20 20 20
      |000019|0019|  20 20 20 20 20 20 20 20
      |000021|0021|  20 20 20 20 20 20 20 20
      |000029|0029|  20 20 20 20 20 20 20 20
      |000031|0031|  20 20 20 20 20 20 20 20
      |000039|0039|  20 20 20 20 20 20 20 20
      |000041|0041|  20 20 20 20 20 20 20 20
      |000049|0049|  20 20 20 20 20 20 20 20
      |000051|0051|  20 20 20 20 20 20 20 20
      |000059|0059|  20 20 20 20 20 20 20 20
      |000061|0061|  20 20 20 20 20 20 20 20
      |000069|0069|  20 20 20 20 20 20 20 20
      |000071|0071|  20 20 20 20 20 20 20 20
      |000079|0079|  20 20 20 20 20 20 20 20
      |000081|0081|  20 20 20 20 20 20 20 20
      |000089|0089|  20 20 20 20 20 20 20 20
      |000091|0091|  20 20 20 20 20 20 20 20
      |000099|0099|  20 20 20 20 20 20 20 20
      |0000A1|00A1|  20 20 20 20 20 20 20 20
      |0000A9|00A9|  20 20 20 20 20 20 20 20
      |0000B1|00B1|  20 20 20 20 20 20 20 20
      |0000B9|00B9|  20 20 20 20 20 20 20 20
      |0000C1|00C1|  20 20 20 20 20 20 20 20
      |0000C9|00C9|  20 20 20 20 20 20 20 20
      |0000D1|00D1|  20 20 20 20 20 20 20 20
      |0000D9|00D9|  20 20 20 20 20 20 20 20
      |0000E1|00E1|  20 20 20 20 20 20 20 20
      |0000E9|00E9|  20 20 20 20 20 20 20 20
      |0000F1|00F1|  20 20 20 20 20 20 20 20
      |0000F9|00F9|  20 20 20 20 20 20 20 20
      |000101|0101|  20 20 20 20 20 20 20 20
      |000109|0109|  20 20 20 20 20 20 20 20
      |000111|0111|  20 20 20 20 20 20 20 20
      |000119|0119|  20 20 20 20 20 20 20 20
      |000121|0121|  20 20 20 20 20 20 20 20
      |000129|0129|  20 20 20 20 20 20 20 20
      |000131|0131|  20 20 20 20 20 20 20 20
      |000139|0139|  20 20 20 20 20 20 20 20
      |000141|0141|  20 20 20 20 20 20 20 20
      |000149|0149|  20 20 20 20 20 20 20 20
      |000151|0151|  20 20 20 20 20 20 20 20
      |000159|0159|  20 20 20 20 20 20 20 20
      |000161|0161|  20 20 20 20 20 20 20 20
      |000169|0169|  20 20 20 20 20 20 20 20
      |000171|0171|  20 20 20 20 20 20 20 20
      |000179|0179|  20 20 20 20 20 20 20 20
      |000181|0181|  20 20 20 20 20 20 20 20
      |000189|0189|  20 20 20 20 20 20 20 20
      |000191|0191|  20 20 20 20 20 20 20 20
      |000199|0199|  20 20 20 20 20 20 20 20
      |0001A1|01A1|  20 20 20 20 20 20 20 20
      |0001A9|01A9|  20 20 20 20 20 20 20 20
      |0001B1|01B1|  20 20 20 20 20 20 20 20
      |0001B9|01B9|  20 20 20 20 20 20 20 20
      |0001C1|01C1|  20 20 20 20 20 20 20 20
      |0001C9|01C9|  20 20 20 20 20 20 20 20
      |0001D1|01D1|  20 20 20 20 20 20 20 20
      |0001D9|01D9|  20 20 20 20 20 20 20 20
      |0001E1|01E1|  20 20 20 20 20 20 20 20
      |0001E9|01E9|  20 20 20 20 20 20 20 20
      |0001F1|01F1|  20 20 20 20 20 20 20 20
      |0001F9|01F9|  20 20 20 20 20 20 20 20
      |000201|0201|  20 20 20 20 20 20 20 20
      |000209|0209|  20 20 20 20 20 20 20 20
      |000211|0211|  20 20 20 20 20 20 20 20
      |000219|0219|  20 20 20 20 20 20 20 20
      |000221|0221|  20 20 20 20 20 20 20 20
      |000229|0229|  20 20 20 20 20 20 20 20
      |000231|0231|  20 20 20 20 20 20 20 20
      |000239|0239|  20 20 20 20 20 20 20 20
      |000241|0241|  20 20 20 20 20 20 20 20
      |000249|0249|  20 20 20 20 20 20 20 20
      |000251|0251|  20 20 20 20 20 20 20 20
      |000259|0259|  20 20 20 20 20 20 20 20
      |000261|0261|  20 20 20 20 20 20 20 20
      |000269|0269|  20 20 20 20 20 20 20 20
      |000271|0271|  20 20 20 20 20 20 20 20
      |000279|0279|  20 20 20 20 20 20 20 20
      |000281|0281|  20 20 20 20 20 20 20 20
      |000289|0289|  20 20 20 20 20 20 20 20
      |000291|0291|  20 20 20 20 20 20 20 20
      |000299|0299|  20 20 20 20 20 20 20 20
      |0002A1|02A1|  20 20 20 20 20 20 20 20
      |0002A9|02A9|  20 20 20 20 20 20 20 20
      |0002B1|02B1|  20 20 20 20 20 20 20 20
      |0002B9|02B9|  20 20 20 20 20 20 20 20
      |0002C1|02C1|  20 20 20 20 20 20 20 20
      |0002C9|02C9|  20 20 20 20 20 20 20 20
      |0002D1|02D1|  20 20 20 20 20 20 20 20
      |0002D9|02D9|  20 20 20 20 20 20 20 20
      |0002E1|02E1|  20 20 20 20 20 20 20 20
      |0002E9|02E9|  20 20 20 20 20 20 20 20
      |0002F1|02F1|  20 20 20 20 20 20 20 20
      |0002F9|02F9|  20 20 20 20 20 20 20 20
      |000301|0301|  20 20 20 20 20 20 20 20
      |000309|0309|  20 20 20 20 20 20 20 20
      |000311|0311|  20 20 20 20 20 20 20 20
      |000319|0319|  20 20 20 20 20 20 20 20
      |000321|0321|  20 20 20 20 20 20 20 20
      |000329|0329|  20 20 20 20 20 20 20 20
      |000331|0331|  20 20 20 20 20 20 20 20
      |000339|0339|  20 20 20 20 20 20 20 20
      |000341|0341|  20 20 20 20 20 20 20 20
      |000349|0349|  20 20 20 20 20 20 20 20
      |000351|0351|  20 20 20 20 20 20 20 20
      |000359|0359|  20 20 20 20 20 20 20 20
      |000361|0361|  20 20 20 20 20 20 20 20
      |000369|0369|  20 20 20 20 20 20 20 20
      |000371|0371|  20 20 20 20 20 20 20 20
      |000379|0379|  20 20 20 20 20 20 20 20
      |000381|0381|  20 20 20 20 20 20 20 20
      |000389|0389|  20 20 20 20 20 20 20 20
      |000391|0391|  20 20 20 20 20 20 20 20
      |000399|0399|  20 20 20 20 20 20 20 20
      |0003A1|03A1|  20 20 20 20 20 20 20 20
      |0003A9|03A9|  20 20 20 20 20 20 20 20
      |0003B1|03B1|  20 20 20 20 20 20 20 20
      |0003B9|03B9|  20 20 20 20 20 20 20 20
      |0003C1|03C1|  20 20 20 20 20 20 20 20
      |0003C9|03C9|  20 20 20 20 20 20 20 20
      |0003D1|03D1|  20 20 20 20 20 20 20 20
      |0003D9|03D9|  20 20 20 20 20 20 20 20
      |0003E1|03E1|  20 20 20 20 20 20 20 20
      |0003E9|03E9|  20 20 20 20 20 20 20 20
      |0003F1|03F1|  20 20 20 20 20 20 20 20
      |0003F9|03F9|  20 20 20 20 20 20 20 20
      |000401|0401|  20 20 20 20 20 20 20 20
      |000409|0409|  20 20 20 20 20 20 20 20
      |000411|0411|  20 20 20 20 20 20 20 20
      |000419|0419|  20 20 20 20 20 20 20 20
      |000421|0421|  20 20 20 20 20 20 20 20
      |000429|0429|  20 20 20 20 20 20 20 20
      |000431|0431|  20 20 20 20 20 20 20 20
      |000439|0439|  20 20 20 20 20 20 20 20
      |000441|0441|  20 20 20 20 20 20 20 20
      |000449|0449|  20 20 20 20 20 20 20 20
      |000451|0451|  20 20 20 20 20 20 20 20
      |000459|0459|  20 20 20 20 20 20 20 20
      |000461|0461|  20 20 20 20 20 20 20 20
      |000469|0469|  20 20 20 20 20 20 20 20
      |000471|0471|  20 20 20 20 20 20 20 20
      |000479|0479|  20 20 20 20 20 20 20 20
      |000481|0481|  20 20 20 20 20 20 20 20
      |000489|0489|  20 20 20 20 20 20 20 20
      |000491|0491|  20 20 20 20 20 20 20 20
      |000499|0499|  20 20 20 20 20 20 20 20
      |0004A1|04A1|  20 20 20 20 20 20 20 20
      |0004A9|04A9|  20 20 20 20 20 20 20 20
      |0004B1|04B1|  20 20 20 20 20 20 20 20
      |0004B9|04B9|  20 20 20 20 20 20 20 20
      |0004C1|04C1|  20 20 20 20 20 20 20 20
      |0004C9|04C9|  20 20 20 20 20 20 20 20
      |0004D1|04D1|  20 20 20 20 20 20 20 20
      |0004D9|04D9|  20 20 20 20 20 20 20 20
      |0004E1|04E1|  20 20 20 20 20 20 20 20
      |0004E9|04E9|  20 20 20 20 20 20 20 20
      |0004F1|04F1|  20 20 20 20 20 20 20 20
      |0004F9|04F9|  20 20 20 20 20 20 20 20
      |000501|0501|  20 20 20 20 20 20 20 20
      |000509|0509|  20 20 20 20 20 20 20 20
      |000511|0511|  20 20 20 20 20 20 20 20
      |000519|0519|  20 20 20 20 20 20 20 20
      |000521|0521|  20 20 20 20 20 20 20 20
      |000529|0529|  20 20 20 20 20 20 20 20
      |000531|0531|  20 20 20 20 20 20 20 20
      |000539|0539|  20 20 20 20 20 20 20 20
      |000541|0541|  20 20 20 20 20 20 20 20
      |000549|0549|  20 20 20 20 20 20 20 20
      |000551|0551|  20 20 20 20 20 20 20 20
      |000559|0559|  20 20 20 20 20 20 20 20
      |000561|0561|  20 20 20 20 20 20 20 20
      |000569|0569|  20 20 20 20 20 20 20 20
      |000571|0571|  20 20 20 20 20 20 20 20
      |000579|0579|  20 20 20 20 20 20 20 20
      |000581|0581|  20 20 20 20 20 20 20 20
      |000589|0589|  20 20 20 20 20 20 20 20
      |000591|0591|  20 20 20 20 20 20 20 20
      |000599|0599|  20 20 20 20 20 20 20 20
      |0005A1|05A1|  20 20 20 20 20 20 20 20
      |0005A9|05A9|  20 20 20 20 20 20 20 20
      |0005B1|05B1|  20 20 20 20 20 20 20 20
      |0005B9|05B9|  20 20 20 20 20 20 20 20
      |0005C1|05C1|  20 20 20 20 20 20 20 20
      |0005C9|05C9|  20 20 20 20 20 20 20 20
      |0005D1|05D1|  20 20 20 20 20 20 20 20
      |0005D9|05D9|  20 20 20 20 20 20 20 20
      |0005E1|05E1|  20 20 20 20 20 20 20 20
      |0005E9|05E9|  20 20 20 20 20 20 20 20
      |0005F1|05F1|  20 20 20 20 20 20 20 20
      |0005F9|05F9|  20 20 20 20 20 20 20 20
      |000601|0601|  20 20 20 20 20 20 20 20
      |000609|0609|  20 20 20 20 20 20 20 20
      |000611|0611|  20 20 20 20 20 20 20 20
      |000619|0619|  20 20 20 20 20 20 20 20
      |000621|0621|  20 20 20 20 20 20 20 20
      |000629|0629|  20 20 20 20 20 20 20 20
      |000631|0631|  20 20 20 20 20 20 20 20
      |000639|0639|  20 20 20 20 20 20 20 20
      |000641|0641|  20 20 20 20 20 20 20 20
      |000649|0649|  20 20 20 20 20 20 20 20
      |000651|0651|  20 20 20 20 20 20 20 20
      |000659|0659|  20 20 20 20 20 20 20 20
      |000661|0661|  20 20 20 20 20 20 20 20
      |000669|0669|  20 20 20 20 20 20 20 20
      |000671|0671|  20 20 20 20 20 20 20 20
