Z80 Macro Assembler ZMA v1.0.16-beta
=====================================================
Programmed by t.hara

  DEFS is DEFINE STRING (default).
  OUTPUT TYPE: BINARY

<< code >>
LINE# |OFFSET|ADDR|MNEMONIC
======+======+====+==================================
     6|      |    |DEFB "aaa"
      |000000|0000|  61 61 61
------+------+----+----------------------------------
     7|      |    |DEFW "aaa"
     7|ERROR |    |Illegal expression.: test1.asm(7)
     8|      |    |DEFD "aaa"
     8|ERROR |    |Illegal expression.: test1.asm(8)
    11|      |    |DEFB 10 20 30
    11|ERROR |    |Illegal parameter.: test1.asm(11)
    11|ERROR |    |Illegal expression.: test1.asm(11)
    12|      |    |DEFW 10 20 30
    12|ERROR |    |Illegal expression.: test1.asm(12)
    13|      |    |DEFD 10 20 30
    13|ERROR |    |Illegal expression.: test1.asm(13)
    14|      |    |DEFS "aaa" "bbb"
    14|ERROR |    |Illegal parameter.: test1.asm(14)
    17|      |    |DEFB INVALID_LABEL1
    17|ERROR |    |Cannot evaluate the expression.: test1.asm(17)
    18|      |    |DEFW INVALID_LABEL2
    18|ERROR |    |Cannot evaluate the expression.: test1.asm(18)
    19|      |    |DEFD INVALID_LABEL3
    19|ERROR |    |Cannot evaluate the expression.: test1.asm(19)
    20|      |    |DEFS INVALID_LABEL4
    20|ERROR |    |Illegal expression.: test1.asm(20)
    23|      |    |DEFB 10,
    23|ERROR |    |Illegal parameter.: test1.asm(23)
    23|      |    |DEFB 10,
      |XXXXXX|XXXX|  0A
------+------+----+----------------------------------
    24|      |    |DEFW 10,
    24|ERROR |    |Cannot evaluate the expression.: test1.asm(24)
    25|      |    |DEFD 10,
    25|ERROR |    |Cannot evaluate the expression.: test1.asm(25)
    28|      |    |DEFB 10,, 20
    28|ERROR |    |Illegal parameter.: test1.asm(28)
    28|ERROR |    |Cannot evaluate the expression.: test1.asm(28)
    29|      |    |DEFW 10,, 20
    29|ERROR |    |Cannot evaluate the expression.: test1.asm(29)
    30|      |    |DEFD 10,, 20
    30|ERROR |    |Cannot evaluate the expression.: test1.asm(30)
    33|      |    |DEFB
    33|ERROR |    |Cannot evaluate the expression.: test1.asm(33)
    34|      |    |DEFW
    34|ERROR |    |Cannot evaluate the expression.: test1.asm(34)
    35|      |    |DEFD
    35|ERROR |    |Cannot evaluate the expression.: test1.asm(35)
    36|      |    |DEFS
    36|ERROR |    |Illegal expression.: test1.asm(36)
    39|      |    |DEFS 100
      |XXXXXX|XXXX|  31 30 30
------+------+----+----------------------------------
    42|      |    |DEFB SSSS
    42|ERROR |    |Illegal expression.: test1.asm(42)
    43|      |    |DEFW SSSS
    43|ERROR |    |Illegal expression.: test1.asm(43)
    44|      |    |DEFD SSSS
    44|ERROR |    |Illegal expression.: test1.asm(44)
    45|      |    |DEFS SSSS
    45|ERROR |    |Illegal parameter.: test1.asm(45)
    47|      |    |SSSS :
      |      |    |  label address: 0xXXXXXX
------+------+----+----------------------------------
    50|      |    |SPACE
    50|ERROR |    |Illegal expression.: test1.asm(50)
    53|      |    |SPACE "aaa"
    53|ERROR |    |Illegal expression.: test1.asm(53)
    56|      |    |SPACE - 1
    56|ERROR |    |Illegal parameter.: test1.asm(56)
    57|      |    |SPACE 999999
    57|ERROR |    |Illegal parameter.: test1.asm(57)
    60|      |    |SPACE 10,
    60|ERROR |    |Illegal expression.: test1.asm(60)
    63|      |    |SPACE 10, "aaa"
    63|ERROR |    |Illegal expression.: test1.asm(63)
    66|      |    |SPACE 10, - 1
    66|ERROR |    |Illegal parameter.: test1.asm(66)
    67|      |    |SPACE 10, 999999
    67|ERROR |    |Illegal parameter.: test1.asm(67)
    70|      |    |SPACE 0
      |      |    |  No space was allocated.
------+------+----+----------------------------------
<< label >>
SSSS ... ????
