Z80 Macro Assembler ZMA v1.0.16-alpha
=====================================================
Programmed by t.hara

<< code >>
LINE# |OFFSET|ADDR|MNEMONIC
======+======+====+==================================
     6|      |    |LD BC, +
     6|ERROR |    |Invalid operator '+'.: test.asm(6)
     6|ERROR |    |Illegal operand.: test.asm(6)
     9|      |    |LD BC, -
     9|ERROR |    |Invalid operator '-'.: test.asm(9)
     9|ERROR |    |Illegal operand.: test.asm(9)
    12|      |    |LD BC, !
    12|ERROR |    |Invalid operator '!'.: test.asm(12)
    12|ERROR |    |Illegal operand.: test.asm(12)
    15|      |    |LD BC, ~
    15|ERROR |    |Invalid operator '~'.: test.asm(15)
    15|ERROR |    |Illegal operand.: test.asm(15)
    18|      |    |LD BC, ( )
    18|ERROR |    |Invalid expression.: test.asm(18)
    18|ERROR |    |Illegal operand.: test.asm(18)
    21|      |    |LD BC, ( 100
    21|ERROR |    |'(' are not closed.: test.asm(21)
    21|ERROR |    |Illegal operand.: test.asm(21)
    24|      |    |LD BC, 0xABCDEFG
    24|ERROR |    |Description of numerical value '0XABCDEFG' is abnormal.: test.asm(24)
    24|ERROR |    |Illegal operand.: test.asm(24)
    25|      |    |LD BC, 012345678
    25|ERROR |    |Description of numerical value '012345678' is abnormal.: test.asm(25)
    25|ERROR |    |Illegal operand.: test.asm(25)
    26|      |    |LD BC, 0b1234567
    26|ERROR |    |Description of numerical value '0B1234567' is abnormal.: test.asm(26)
    26|ERROR |    |Illegal operand.: test.asm(26)
    27|      |    |LD BC, 1234ABCD
    27|ERROR |    |Description of numerical value '1234ABCD' is abnormal.: test.asm(27)
    27|ERROR |    |Illegal operand.: test.asm(27)
    30|      |    |LD BC, 2 *
    30|ERROR |    |Illegal operand.: test.asm(30)
    31|      |    |LD BC, 2 /
    31|ERROR |    |Illegal operand.: test.asm(31)
    32|      |    |LD BC, 2 %
    32|ERROR |    |Illegal operand.: test.asm(32)
    33|      |    |LD BC, 2 +
    33|ERROR |    |Illegal operand.: test.asm(33)
    34|      |    |LD BC, 2 -
    34|ERROR |    |Illegal operand.: test.asm(34)
    35|      |    |LD BC, 2 >>
    35|ERROR |    |Illegal operand.: test.asm(35)
    36|      |    |LD BC, 2 <<
    36|ERROR |    |Illegal operand.: test.asm(36)
    37|      |    |LD BC, 2 <
    37|ERROR |    |Illegal operand.: test.asm(37)
    38|      |    |LD BC, 2 >
    38|ERROR |    |Illegal operand.: test.asm(38)
    39|      |    |LD BC, 2 <=
    39|ERROR |    |Illegal operand.: test.asm(39)
    40|      |    |LD BC, 2 >=
    40|ERROR |    |Illegal operand.: test.asm(40)
    41|      |    |LD BC, 2 ==
    41|ERROR |    |Illegal operand.: test.asm(41)
    42|      |    |LD BC, 2 !=
    42|ERROR |    |Illegal operand.: test.asm(42)
    43|      |    |LD BC, 2 &
    43|ERROR |    |Illegal operand.: test.asm(43)
    44|      |    |LD BC, 2 |
    44|ERROR |    |Illegal operand.: test.asm(44)
    45|      |    |LD BC, 2 ^
    45|ERROR |    |Illegal operand.: test.asm(45)
    46|      |    |LD BC, 2 &&
    46|ERROR |    |Illegal operand.: test.asm(46)
    47|      |    |LD BC, 2 ||
    47|ERROR |    |Illegal operand.: test.asm(47)
    50|      |    |LD BC, 10 / 0
    50|ERROR |    |Divided by zero.: test.asm(50)
    50|ERROR |    |Illegal operand.: test.asm(50)
    51|      |    |LD BC, 10 % 0
    51|ERROR |    |Divided by zero.: test.asm(51)
    51|ERROR |    |Illegal operand.: test.asm(51)
    52|      |    |MESSAGE "aa" * "bb"
    52|ERROR |    |Invalid operator '*': test.asm(52)
    52|ERROR |    |Illegal parameter in MESSAGE.: test.asm(52)
    53|      |    |MESSAGE "aa" / "bb"
    53|ERROR |    |Invalid operator '/': test.asm(53)
    53|ERROR |    |Illegal parameter in MESSAGE.: test.asm(53)
    54|      |    |MESSAGE "aa" % "bb"
    54|ERROR |    |Invalid operator '%': test.asm(54)
    54|ERROR |    |Illegal parameter in MESSAGE.: test.asm(54)
    55|      |    |MESSAGE "aa" - "bb"
    55|ERROR |    |Invalid operator '-': test.asm(55)
    55|ERROR |    |Illegal parameter in MESSAGE.: test.asm(55)
      |      |    |  MESSAGE: aa: test.asm(56)
      |      |    |  MESSAGE: aa: test.asm(57)
      |      |    |  MESSAGE: aa: test.asm(58)
      |      |    |  MESSAGE: aa: test.asm(59)
      |      |    |  MESSAGE: aa: test.asm(60)
      |      |    |  MESSAGE: aa: test.asm(61)
      |      |    |  MESSAGE: aa: test.asm(62)
      |      |    |  MESSAGE: aa: test.asm(63)
      |      |    |  MESSAGE: aa: test.asm(64)
      |      |    |  MESSAGE: aa: test.asm(65)
      |      |    |  MESSAGE: aa: test.asm(66)
      |      |    |  MESSAGE: bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb: test.asm(67)
    68|      |    |MESSAGE 20 / "bb"
    68|ERROR |    |Invalid operator '/': test.asm(68)
    68|ERROR |    |Illegal parameter in MESSAGE.: test.asm(68)
    69|      |    |MESSAGE 20 % "bb"
    69|ERROR |    |Invalid operator '%': test.asm(69)
    69|ERROR |    |Illegal parameter in MESSAGE.: test.asm(69)
    70|      |    |MESSAGE 20 - "bb"
    70|ERROR |    |Invalid operator '-': test.asm(70)
    70|ERROR |    |Illegal parameter in MESSAGE.: test.asm(70)
    71|      |    |MESSAGE 20 | "bb"
    71|ERROR |    |Invalid operator '|': test.asm(71)
    71|ERROR |    |Illegal parameter in MESSAGE.: test.asm(71)
    72|      |    |MESSAGE 20 & "bb"
    72|ERROR |    |Invalid operator '&': test.asm(72)
    72|ERROR |    |Illegal parameter in MESSAGE.: test.asm(72)
    73|      |    |MESSAGE 20 ^ "bb"
    73|ERROR |    |Invalid operator '^': test.asm(73)
    73|ERROR |    |Illegal parameter in MESSAGE.: test.asm(73)
    74|      |    |MESSAGE 20 && "bb"
    74|ERROR |    |Invalid operator '&&': test.asm(74)
    74|ERROR |    |Illegal parameter in MESSAGE.: test.asm(74)
    75|      |    |MESSAGE 20 || "bb"
    75|ERROR |    |Invalid operator '||': test.asm(75)
    75|ERROR |    |Illegal parameter in MESSAGE.: test.asm(75)
    76|      |    |MESSAGE 20 >> "bb"
    76|ERROR |    |Invalid operator '>>': test.asm(76)
    76|ERROR |    |Illegal parameter in MESSAGE.: test.asm(76)
    77|      |    |MESSAGE 20 << "bb"
    77|ERROR |    |Invalid operator '<<': test.asm(77)
    77|ERROR |    |Illegal parameter in MESSAGE.: test.asm(77)
    78|      |    |MESSAGE 20 > "bb"
    78|ERROR |    |Invalid operator '>': test.asm(78)
    78|ERROR |    |Illegal parameter in MESSAGE.: test.asm(78)
    79|      |    |MESSAGE 20 < "bb"
    79|ERROR |    |Invalid operator '<': test.asm(79)
    79|ERROR |    |Illegal parameter in MESSAGE.: test.asm(79)
    80|      |    |MESSAGE 20 >= "bb"
    80|ERROR |    |Invalid operator '>=': test.asm(80)
    80|ERROR |    |Illegal parameter in MESSAGE.: test.asm(80)
    81|      |    |MESSAGE 20 <= "bb"
    81|ERROR |    |Invalid operator '<=': test.asm(81)
    81|ERROR |    |Illegal parameter in MESSAGE.: test.asm(81)
    82|      |    |LD BC, 10 + INVALID_LABEL
    82|ERROR |    |Illegal operand.: test.asm(82)
<< label >>
